@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"d:\dev\pif7000_rtc\hdl\auto_cont.vhd":75:1:75:2|Removing sequential instance DIS_FRST (in view: work.AUTO_CONT(behavioral)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":230:2:230:3|Removing sequential instance PPSIN_INVALID (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":230:2:230:3|Removing sequential instance PPSIN_VALID (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":247:2:247:3|Removing sequential instance PPS_UNLOCK (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":247:2:247:3|Removing sequential instance PPS_LOCK (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_rtc_core.vhd":228:1:228:2|Removing sequential instance S_RTC_CTRL_REG[31:0] (in view: work.ADPLL_RTC_CORE(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_rtc_core.vhd":242:1:242:2|Removing sequential instance S_RTC_SECOND_CNT_REG[31:0] (in view: work.ADPLL_RTC_CORE(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":253:1:253:2|Removing sequential instance TMP_CLK_DCO_1M (in view: work.DCO(behavioral)) of type view:PrimLib.sdffrse(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":230:2:230:3|Removing sequential instance PPS_VALID_D1 (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":247:2:247:3|Removing sequential instance LOCKED_i_D1 (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":276:1:276:2|Removing sequential instance CNT16[3:0] (in view: work.DCO(behavioral)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":276:1:276:2|Removing sequential instance CNT_TV_8[29:0] (in view: work.DCO(behavioral)) of type view:PrimLib.sdffpatre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":276:1:276:2|Removing sequential instance TMP_CLK_DCO_8 (in view: work.DCO(behavioral)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":110:1:110:2|Removing sequential instance TMP_CLK_DCO_DFF (in view: work.DCO(behavioral)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":203:1:203:2|Removing sequential instance CNT_1US[4:0] (in view: work.DCO(behavioral)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN115 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":318:0:318:3|Removing instance u6_1 (in view: work.ADPLL_CORE(behavioral)) of type view:work.PPSD_1(behavioral) because it does not drive other instances.
@N: BN115 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":325:0:325:3|Removing instance u6_2 (in view: work.ADPLL_CORE(behavioral)) of type view:work.PPSD_0(behavioral) because it does not drive other instances.
@N: BN115 :"d:\dev\pif7000_rtc\hdl\adpll_core.vhd":289:0:289:1|Removing instance u3 (in view: work.ADPLL_CORE(behavioral)) of type view:work.UPDN_CNT(behavioral) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":516:1:516:2|Removing sequential instance M_2[2:0] (in view: work.DCO(behavioral)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ppsd.vhd":74:1:74:2|Removing sequential instance PPS_VALID (in view: work.PPSD_1(behavioral)) of type view:PrimLib.sdffrse(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":99:2:99:3|Removing sequential instance u2_1.CLK_REF_FE (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ppsd.vhd":74:1:74:2|Removing sequential instance PPS_VALID (in view: work.PPSD_0(behavioral)) of type view:PrimLib.sdffrse(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":99:2:99:3|Removing sequential instance u2_2.CLK_REF_FE (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\pfd.vhd":104:1:104:2|Removing sequential instance u1.CLK_DCO_1 (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.seqshift(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\dco.vhd":516:1:516:2|Removing sequential instance M_1[2:0] (in view: work.DCO(behavioral)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\updn_cnt.vhd":137:1:137:2|Removing sequential instance OLD_M_1[2:0] (in view: work.UPDN_CNT(behavioral)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":88:2:88:3|Removing sequential instance u2_1.CLK_REF_FILT_D1 (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.sdffs(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":88:2:88:3|Removing sequential instance u2_2.CLK_REF_FILT_D1 (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.sdffs(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\updn_cnt.vhd":119:1:119:2|Removing sequential instance DIF_M[2:0] (in view: work.UPDN_CNT(behavioral)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":73:2:73:3|Removing sequential instance u2_1.CLK_REF_FILT (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.sdffse(prim) because it does not drive other instances.
@N: BN362 :"d:\dev\pif7000_rtc\hdl\ed.vhd":73:2:73:3|Removing sequential instance u2_2.CLK_REF_FILT (in view: work.ADPLL_CORE(behavioral)) of type view:PrimLib.sdffse(prim) because it does not drive other instances.
